"LWM01","","","","","","","",""
"16","0.002082","0.000775","0.282139","0.000039","-19.5","1560","2416","-0.98"
"&#8211;","","","","","","","",""
"HM03","","","","","","","",""
"Spot","176Yb/177Hf","176Lu/177Hf","176Hf/177Hf","2s","εHf (t)","TDM1 (Ma)","TDM2 (Ma)","fLu/Hf"
"1","0.024835","0.000763","0.282272","0.000035","-13.4","1376","2083","-0.98"
"2","0.033430","0.001064","0.282262","0.000045","-13.8","1401","2108","-0.97"
"3","0.042486","0.001254","0.282265","0.000050","-13.7","1403","2102","-0.96"
"4","0.024181","0.000643","0.282304","0.000027","-12.3","1327","2011","-0.98"
"5","0.018763","0.000579","0.282258","0.000026","-13.9","1389","2113","-0.98"
"6","0.013162","0.000364","0.282304","0.000020","-12.2","1317","2008","-0.99"
"7","0.009441","0.000230","0.282269","0.000035","-13.5","1361","2086","-0.99"
"8","0.014967","0.000321","0.282242","0.000022","-14.4","1401","2146","-0.99"
"9","0.028467","0.000834","0.282277","0.000031","-13.2","1371","2072","-0.97"
"10","0.042885","0.001229","0.282319","0.000025","-11.8","1327","1983","-0.96"
"11","0.051710","0.001434","0.282258","0.000022","-14.0","1420","2118","-0.96"
"12","0.026722","0.000802","0.282256","0.000050","-14.0","1399","2118","-0.98"
"13","0.028310","0.000782","0.282295","0.000044","-12.6","1345","2033","-0.98"
"14","0.022850","0.000616","0.282306","0.000029","-12.2","1324","2007","-0.98"
"15","0.033056","0.001046","0.282259","0.000044","-13.9","1404","2113","-0.97"
"16","0.015541","0.000538","0.282301","0.000030","-12.4","1327","2016","-0.98"
"&#8211;","","","","","","","",""
"XHH01","","","","","","","",""
"Spot","176Yb/177Hf","176Lu/177Hf","176Hf/177Hf","2s","εHf (t)","TDM1 (Ma)","TDM2 (Ma)","fLu/Hf"
"1","0.076671","0.002213","0.282418","0.000057","-10.0","1219","1810","-0.93"
"2","0.076673","0.002215","0.282417","0.000061","-10.0","1221","1813","-0.93"
"3","0.056360","0.001714","0.282453","0.000046","-8.7","1152","1729","-0.95"
"4","0.056345","0.001716","0.282456","0.000032","-8.6","1149","1723","-0.95"
"5","0.088837","0.002564","0.282379","0.000033","-11.3","1288","1898","-0.92"
"6","0.048712","0.001497","0.282345","0.000020","-12.4","1299","1967","-0.95"
"7","0.048703","0.001514","0.282348","0.000031","-12.3","1295","1960","-0.95"
"8","0.047506","0.001798","0.282443","0.000031","-8.9","1169","1749","-0.95"
"9","0.130991","0.003751","0.282409","0.000026","-10.3","1286","1834","-0.89"
"10","0.048118","0.001804","0.282441","0.000023","-9.0","1172","1752","-0.95"
"11","0.048228","0.001790","0.282437","0.000039","-9.1","1177","1760","-0.95"
"12","0.047550","0.001812","0.282429","0.000028","-9.3","1189","1777","-0.95"
"13","0.051707","0.001704","0.282439","0.000048","-9.0","1172","1754","-0.95"
"14","0.048218","0.001785","0.282434","0.000024","-9.1","1182","1765","-0.95"
"15","0.047505","0.001795","0.282445","0.000027","-8.7","1166","1740","-0.95"
"16","0.051696","0.001687","0.282436","0.000034","-9.0","1176","1759","-0.95"
