"","","","porphyry","","","","","","","",""
"","","","Monzogranite","","","","PT","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","porphyry,","","","","I","","Cp,Mb,Py,","",""
"Duoxiasongduo","","","","Triassicsandstone,","","Cu:038","","","","Kf,Qz,Ser,","Houetal(2003)"
"","P","Cu-Mo","alkali-feldspar","","Cu:500","","R","Diss,Sw","Mt,Ga,Sph,","",""
"","","","","","","","","","","",""
"Tibet","","","","mudstone,shale","","","","","","Chl,Ep","Wuetal(2013)"
"","","","granite","","","","","","Bo","",""
"","","","porphyry","","","USC","","","","",""
"","","","Monzogranite","","","","","","","",""
"","","","","","","","","","Cp,Mb,Py,","",""
"Malasongduo,","","","porphyry,","Triassicsiltstone,mudstone,","","","","","","Kf,Qz,Ser,","Houetal(2003);"
"","P","Cu-Mo","","","","","","Diss,Sw","Mt,Ga,Sph,","",""
"Tibet","","","syenogranite","rhyolite,tuff","","Mo:014","","","","Chl,Ep,Kao","Liangetal(2009b)"
"","","","","","","","","","Bo","",""
"","","","porphyry","","","","","","","",""
"","","","Biotite","","","","","","","",""
"","","","","","","","","","Mb,Sch,Cp,","",""
"Xiuwacu,","P-Q","","monzogranite,","","","Mo:038","","","","Kf,Qz,Ser,","Wangetal(2014c,"
"","","Mo-W","","Triassicsandstone,slate","CEPTEDMAN","","","Sw,V","Py,Pyr,Sb,","",""
"Yunnan","V","","alkali-feldspar","","","WO3:028","","","","Kao","2015)"
"","","","","","","","","","Asp","",""
"","","","granite","","","","","","","",""
"","","","Monzogranite,","","","","","","","","Wangetal(2014c,"
"Relin,","","","","UpperTriassic","","","","","Mb,Sch,Cp,","Kf,Qz,Ser,",""
"","P","Cu-Mo","granite","","","Mo:0049","","Sw,V","","","2015);"
"Yunnan","","","","andslate","","","","","Py,Pyr","Kao",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","porphyryQuartz","","","","","","","","Wanetal(2012)Wangetal(2014c,"
"Hongshan,","","","","UpperTriassicsandy-slate,AC","Cu:650","Cu:123","","","Mb,Cp,Py,","Qz,Gr,Di,Ep,",""
"","PS","Cu-Mo","monzonite","","","","","Diss,Sw","","","2015);"
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"Yunnan","","","porphyry","limestone,marble","Mo:58","Mo:014","","","Pyr,Sph","Act,Chl,Cc","Zuetal(2015)"
"","","","","Triassiclimestoneand","","","","","","",""
"Tongchanggou","","","Granodiorite","marble;Permianbasalt","Mo:300","Mo:03","","Diss,Sw,","Mb,Cp,Py,","Qz,Gr,Di,Ep,","Lietal(2012b);"
"","PS","Mo-Cu","","","","","","","","",""
"Yunnan","","","porphyry","interbeddedwithvolcanic","Cu:34","Cu:08","","V","Pyr","Act,Chl,Cc","Yangetal(2016c)"
"","","","","breccia","","","","","","",""
