"","","","fine-grained","andmuddylimestone","","","","","","","",""
"","","","granite","","","","","PT","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","porphyry","","","","","I","","","",""
"","","","","","Carboniferousclasticrocks,","","","R","","","",""
"","","","","","","","","","","","",""
"","","","Biotite","","","","","","","","",""
"Lurige,","","","","carbonate;Permian","clastic","","Mo:001-01","","","Mb,Cp,Py,","Qz,Kf,Ep,Ser,",""
"","P","Mo-Cu","mozongranite","","","","","","Diss,Sw","","","Haoetal(2013)"
"Qinghai","","","","rocks,volcanic","rocks,","","Cu:045-619USC","","","Ga,Sph","Chl,Cc",""
"","","","porphyry","","","","","","","","",""
"","","","","carbonate","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","Jurassic","felsic","","","","","","","Houetal(2003);"
"Qulong,","","","Monzogranite","volcanoclastic","","","Cu:050;","","","Cp,Py,Mb,","",""
"","P","Cu-Mo","","","","","","","Sw,Diss","","Qz,Ser,Kf,An","Xiaoetal(2009,"
"Tibet","","","porphyry","limestone,","sandstone","","Mo:003","","","Bo","",""
"","","","","","","","","","","","","2012)"
"","","","","slate","","","","","","","",""
"","","","","","","","","","","","","Tangetal(2010);"
"","","","","Jurassic","CEPTEDMAN","","","","","","Gr,Di,Ep,Qz,",""
"Jiama,","","","Felsic-intermedi","","","","Cu:044","","","Cp,Mb,Bo,","","Qinetal(2011);"
"","PS","Cu-Mo-Pb-Zn","","Cretaceous","","","","","Diss,Sw","","Cc,Fl,Chl,Ep,",""
"Tibet","","","ateporphyries","","","","Mo:0036","","","Py,Ga,Sph","","Yingetal(2010,"
"","","","","siltstone,shale","","","","","","","An",""
"","","","","","","","","","","","","2014);"
"","","","Granite","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","porphyry;porphyritic","","","","","","","","",""
"Sharang,","","","","LatePermianAC","quartz","","","","Sw,Diss,","","","Zhaoetal(2014);"
"","P","Mo","granite;granite;","","","61","Mo:0061","","","Mb,Py","Ser,Qz,Kao",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"Tibet","","","fine-grained","sandstone","","","","","Br","","","Tangetal(2009a)"
"","","","granite","","","","","","","","",""
"","","","porphyry","","","","","","","","",""
"","","","","Cretaceous","metamorphic","","","","","","",""
"","","","","","","","","","","","Qz,Ser,Bi,Kf,",""
"Mingze,","","","Granite","siltstone,tuff,","andslate;","","","","","Cp,Py,Bo,","",""
"","PS","Mo","","","","","Mo:01","","Diss","","Do,Gr,Di,Wol,","Fanetal(2011)"
"Tibet","","","porphyry","Triassic","sandslate,","","","","","Mb","",""
"","","","","","","","","","","","Ep,Cc",""
"","","","","sandstone","","","","","","","",""
