"Descriptiona","","","","","","","","","","","","Apparentages(Ma)","","",""
"","Longitude","Latitude","Weight","","Th","Pb","TCPb","206Pb/","206Pb/238Ub","207Pb/235Ub","207Pb/206Pbb","206Pb/238U","207Pb/235U","207Pb/","Discordance"
"","","","(μg)","U(ppm)","(ppm)","(ppm)","(pg)","204Pb","","","","","","206Pb","[%]"
"WestGreenland—Sarfartoq","","","","","","","","","","","","","","",""
"265849(Concordiaage=5858±28Ma;2σ)","−50478700","66714510","","","","","","","","","","","","",""
"4Brownfragments/octahedrons;M@06A(130)","","","59","92","454","23","195","184","009510±24","07829±64","005971±50","5856±14","5871±36","593±18","13"
"444201(Concordiaage=5660±36Ma;2σ)","−51214485","66808650","","","","","","","","","","","","",""
"2Blackfragments;M@03A(200)","","","46","64","305","16","123","154","009176±30","07541±117","005961±90","5659±18","5706±67","589±32","41"
"444206(WAConcordiaage=5802±15Ma;2σ)","−51277233","66702756","","","","","","","","","","","","",""
"1Darkbrowncubes;M@04A(209)c","","","92","203","982","48","467","262","009402±18","07669±47","005916±36","5792±11","5780±27","573±13","−11"
"3Black-brownoctahedrons;M@04A(50)","","","91","166","828","40","365","263","009434±17","07711±45","005928±35","5812±10","5804±26","577±13","−07"
"444269(WAConcordiaage=5709±19Ma;2σ)","−50809295","66174839","","","","","","","","","","","","",""
"3Darkbrownfragments;M@06A(150)c","","","137","82","820","32","466","158","009246±34","07341±84","005758±65","5701±20","5590±49","514±25","−114"
"4Darkbrownfragments;M@06A(200)","","","136","81","1028","37","458","157","009264±26","07606±75","00595±6","5712±15","5743±43","587±22","28"
"5Darkbrownfragments;M@06A(100)","","","160","62","441","19","413","157","009269±27","07556±74","00591±6","5714±16","5715±43","572±22","01"
"464611(Concordiaage=5874±35Ma;2σ)","−52173025","66517464","","","","","","","","","","","","",""
"4Darkbrowncubes;M@07A(200)","","","148","43","143","9","276","156","00954±30","07841±83","005961±64","5874±17","5878±47","589±23","04"
"464633(WAConcordiaage=5849±17Ma;2σ)","−51402072","66691873","","","","","","","","","","","","",""
"2Darkbrowncubes;M@06A(100)c","","","105","62","811","28","233","180","009504±26","07719±83","005890±60","5853±15","5808±48","563±22","−41"
"4Darkbrowncubes;M@06A(100)","","","150","65","887","31","342","187","009499±23","07774±69","005936±53","5850±14","5840±40","580±19","−09"
"5Darkbrowncubes;M@06A(200)","","","298","59","954","33","699","167","009494±26","07765±71","005932±56","5847±16","5835±41","579±20","−10"
"464645(WAConcordiaage=5648±18Ma;2σ)","−52163320","66743371","","","","","","","","","","","","",""
"2Browncubes;M@06A(150)c","","","60","49","174","10","119","164","009148±17","07274±90","005767±70","5643±10","5550±53","517±26","−95"
"3Darkbrowncubes;M@06A(200)","","","84","50","162","10","167","162","009170±26","07519±73","005947±59","5656±15","5693±42","584±21","34"
"472519(Concordiaage=5619±30Ma;2σ)","−51983543","66374251","","","","","","","","","","","","",""
"2Darkbrowncubes;M@06A(250)","","","36","131","389","25","156","190","009107±25","07403±83","005895±64","5619±15","5626±48","565±24","06"
"472522(WAConcordiaage=5766±16Ma;2σ)","−51306065","66201345","","","","","","","","","","","","",""
"1Darkbrowncubes;M@06A(100)c","","","83","78","301","17","174","228","009371±15","07653±59","005923±44","5774±09","5771±34","576±16","−03"
"3Darkbrowncubes;M@06A(200)","","","83","84","306","17","192","231","009333±21","07606±59","005911±45","5752±12","5744±34","571±17","−08"
"477423(WAConcordiaage=5779±16Ma;2σ)","−51848249","66405014","","","","","","","","","","","","",""
"1Darkbrowncubes;M@05A(50)c","","","77","82","565","24","204","193","009370±22","07655±67","005925±52","5774±13","5772±39","576±19","−02"
"2Blackcubes;M@05A(150)c","","","146","69","415","19","341","194","009392±25","07699±64","005946±49","5787±15","5798±37","584±18","10"
"3Blackcubes;M@05A(200)","","","239","58","331","15","453","199","009384±21","07613±58","005884±46","5782±13","5748±34","561±17","−31"
"483815(WAConcordiaage=5567±26Ma;2σ)","−50714180","66387985","","","","","","","","","","","","",""
"1Darkbrownoctahedrons;M@04A(150)c","","","40","29","292","11","82","751","009042±23","07138±123","005726±100","5580±13","5470±73","502±38","−118"
"4Blackblockyfragments;M@04A(90)","","","54","31","363","15","168","733","008926±59","07024±199","005707±163","5511±35","5402±118","494±62","−120"
"491803(Concordiaage=5798±28Ma;2σ)","−51177030","66301576","","","","","","","","","","","","",""
"3Darkbrowncubes;M@05A(200)","","","264","50","183","11","512","170","009405±25","07750±69","005976±55","5795±15","5826±40","595±20","27"
"491807(WAConcordiaage=5819±13Ma;2σ)","−51180900","66301985","","","","","","","","","","","","",""
"2Darkbrowncubes;M@05A(150)c","","","261","49","186","11","509","168","009494±89","07740±10","005913±55","5847±53","5820±58","572±20","−24"
"3Darkbrowncubes/octahedrons;M@05A(200)","","","335","49","177","11","673","163","009426±26","07841±72","006033±57","5807±15","5878±41","616±20","59"
"491912(WAConcordiaage=5806±35Ma;2σ)","−51839667","66405794","","","","","","","","","","","","",""
"1Brownfragments;M@05A(120)c","","","125","26","220","9","242","133","009426±47","07401±172","005695±130","5807±28","5625±100","490±50","−195"
"2Brownfragments;M@05A(150)c","","","94","23","142","7","128","122","009453±36","07525±112","005773±87","5823±21","5697±65","520±33","−126"
"3Brownfragments;M@05A(150)c","","","91","22","135","7","118","123","009527±38","07631±110","005809±85","5866±22","5758±63","533±32","−105"
"4Brownfragments;M@05A(200)","","","145","96","550","26","451","200","009396±22","07676±61","005925±48","5789±13","5784±35","576±17","−05"
