",--]C~,~~-~,Poysooopo-_Z","0","o","o","o~","","o",""
"","","~Hoo","~","","","",""
"","","~","o","","","",""
"","","","","","o~oo","o",""
"","","o","o","","","",""
"","","","","","","o",""
"","","o","","","","",""
"","","~","~","","","~",""
"","","o","","~","","",""
"","","","o","","","o",""
"","","o","","","","",""
"","","~","","","","",""
"","","","o","","","o",""
"","","o","","","","",""
"","","o","","","","",""
"","","","o","","","o",""
"","","-","","","o","",""
"","","o","9","","","p",""
"","","-","","","","",""
"","","","","","o","",""
"","","~","~","","","p",""
"","","~","","o","","",""
"","","","","","~","",""
"","","p","p","","","~",""
"","",":","","~~","","",""
"","","","","","o","",""
"","","","","","","p",""
"","","oo","o","","","",""
"","","","","","o","o",""
"","","oo","o","","","",""
"","","","","","o","o",""
"","","o","o","","","",""
"","","","","","~","H",""
"","","~Hoo","~","","","",""
"","","","","","o","o",""
"","","o","o","","","",""
"","","","","","o","o",""
"","","p","","","","",""
"","","","","","","o",""
"","","","","","o","",""
"","",":",":Ho","""","","",""
"","","","","-","","-",""
"","","oHp","","'","T","",""
"","","o","","","","-",""
"","","","","~",":","",""
"","",":","o","","","o",""
"","","oo","o","","o","o",""
"","","oo","o","","o","o",""
"","","oo","o","","o","o",""
"","","oo","o","","o","",""
"","","~","","","","~-","-"
"","","","","","","","~"
"","","%","","","","",""
"~n<~~","","-","","","","",""
"","","~","","","","",""
"","","bm","","","","",""
