"Rock typeHAG","HAG","HAG","MNZ MNZ
SYN","SYN","SYN","SYN","SYN","SYN"
"Sample
87-65*","88-51*","88-55*","TS4
TR2
TR25","TR21","TR24","TR32","TR33","TR34"
"Location Tirrhist Tasse","","Tassent Tasraf","Tirrhist
Tirrhis","Tirrhis","Tirrhis","Tirrhi","Tirrhi","Tirrhis"
"SiO2
49.01","nt
49.6","51","56.5
57.1
61.4","63.6","t
61","64.1","67.1","65.9"
"TiO2
1.64","1.06","1.23","0.82
1.14
0.79","0.74","1.12","0.25","0.18","0.31"
"Al2O3
16.3","13.8","14.2","15.7
16.9
16.3","18.4","17.7","16.4","16.8","16.7"
"Fe2O3
9.77","10.6","10","13.7
7.4
8.6","1.7","6.7","6.8","4.6","4.4"
"MnO
0.14","0.14","0.06","0.034
0.079
0.112","0.018","0.068","0.034","0.032","0.031"
"MgO
5.73","10.7","10.9","1.02
1.04
0.38","0.8","0.62","0.12","0.13","0.15
T"
"CaO
9.76","7.3","2.3","2.27
4.77
1.38","2.93","2.06","0.51","",""
"Na2O
3.45","3.01","3.99","7.68
8.64
7.18","9.73","7.89","6.84","",""
"K2O
1.32","0.92","0.1","0.72
0.49
3.53","0.86","2.59","4.14","",""
"P2O5
0.22","0.19","0.25","0.2
0.3
0.12","0.16","0.15","0.02","RIP",""
"LOI
2.8","3.33","4.58","0.13
2.96
0.57","1.64","0.35","0.78","",""
"","","","","","","","",""
"","","","","","","","",""
"total
100.14
Sc
 †","100.65
29.5","98.61
32.5","98.77
100.82
100.36
7.4
7.7
4.8","100.58","100.25","99.99
0.3
C","0.3","0.4"
"","","","","","","","",""
"","","","","","","","",""
"V
22
Cr
291","243
529","275
327","174
17
2
0
1
13","","","","0
0","1
21"
"Co
 †","49.5","36","15
19
8","","","","2","2"
"Ni
58","206","130","12
11
1","","","","27","0"
"Cu
64","55.7","33.2","13
5
2","","","","0","1"
"Zn
71","52.7","59.4","27
13
49","M ANUS","","","34","34"
"Ga
19","†","†","†
 †
 †","","","","†","†"
"Rb
22","†","†","7.12
3.42
26.82","","","31.47","39.47","37.62"
"Sr
644","173","35.1","88
880
243","","","","49","43"
"Y
19","18.2","21","39
36.5
36.2","","","63.8","32","46.7"
"Zr
120","100","129","286
259
215","","","781","224","512"
"Nb
16","7.3","9.9","†","","","","†","†"
"Cs
 †","†","†","0.08","","","0.21","0.21","0.20"
"Ba
153","50.3","7.8","108
471","239","355","136","141","130"
"Hf
 †","†","†","6.31
5.29","6.68","8.83","12.91","5.06","9.56"
"Ta
 †","†","†","2.12
2.46
TED","2.72","3.19","2.39","1.82","2.84"
"Pb
 †","†","†","10.64
1.79","13.07","1.91","1.58","1.62","1.69"
"La
 †","5.7","†","26.14
35.35","44.96","26.91","41.45","24.00","25.69"
"Ce
 †","16.1","","53.25
68.38","91.57","53.72","80.84","46.52","51.28"
"Pr
 †","†","","8.71","10.54","6.79","9.40","5.38","6.09"
"Nd
 †","†","","26.60
27.57
36.26","41.22","28.15","36.50","21.32","24.32"
"Sm
 †","†","","6.92
8.64","9.21","7.51","9.37","5.35","6.25"
"Eu
 †","†","CEP","4.40
3.36","2.29","2.62","1.04","0.75","0.81"
"Gd
 †","†","","6.41
7.50","8.20","6.70","9.00","4.80","6.01"
"Tb
 †","","","1.17
1.40","1.50","1.26","1.71","0.94","1.19"
"","","","","","","","",""
"","","","","","","","",""
"Dy
 †
Ho
 †","","†","6.61
7.92
1.43
1.33
1.62","8.77
1.74","7.61
1.61","10.85
2.42","5.79
1.20","7.52
1.68"
"Er
 †","AC","†","3.42
3.42
3.89","4.51","4.06","6.23","2.85","4.21"
"Tm
 †","","†","0.50
0.47
0.57","0.66","0.59","1.04","0.46","0.68"
"Yb
 †","","1.7","2.83
3.17
3.66","4.00","3.81","6.08","2.74","4.09"
"Lu
 †","","†","0.45
0.51
0.59","0.65","0.61","1.02","0.48","0.70"
"Th
 †","†","†","4.53
4.33
2.98","3.75","5.83","7.20","3.21","4.48"
"U
 †","†","†","1.48
2.05
0.94","1.58","1.84","2.55","0.95","1.71"
"Ce/Pb","","","5.01
17.31
38.15","7.01","28.19","51.19","28.71","30.27"
"U/Pb","","","0.14
0.72
0.52","0.12","0.97","1.62","0.59","1.01"
