"","","","oxide-gabbros","","RIP"
"","","","","","UpperJurassic-"
"","DMM","","","",""
"","","","","hydrothermallyalteredgabbro",""
"","","","","","LowerCretaceous"
"","","","","",""
"8","","","monzonite","",""
"","","","syenites","C","CHAmagmatism"
"","","","","EoceneTamazertalkalinerocks",""
"","","","","",""
"6","","","","",""
"","","","02","",""
"4","","","","",""
"","","","","07",""
"","HIMU","","","",""
"","","","","","09"
"2","","","MANUS","",""
"0","","","","",""
"","","","","","Jurassic"
"","","EM1","","","limestone"
"","","","","",""
"","","","","","EM2"
