"","NB14","NB14","NB55","NB55","NB55","NB34","NB34","NB34","NB24","NB24","NB24","NB24","NB58"
"wt%","Opx","Plag","Oliv","Gar","Amph","Gar","Amph","Plag","Gar","Bio","Plag","Spinel","Gar"
"SiO2","5013","4653","3762","4001","4847","3878","4128","5234","3806","3565","5609","170","3786"
"TiO2","009","—","—","—","060","005","181","—","—","539","—","—","—"
"Al2O3","113","3392","—","2295","995","2040","1240","3078","2177","1744","2789","5945","2166"
"Cr2O3","007","—","—","042","048","—","010","—","—","006","—","011","—"
"Fe2O3","051","044","—","115","496","143","363","—","108","—","045","—","128"
"FeO","3104","—","2504","1709","197","2490","1577","044","3059","1688","—","2968","3363"
"MnO","076","—","041","087","008","123","020","—","178","011","—","016","036"
"MgO","1526","—","3757","1230","1741","419","823","—","532","1094","—","553","532"
"CaO","063","1740","—","612","1249","996","1139","1326","279","—","1016","005","122"
"Na2O","—","164","—","—","082","—","152","386","—","016","600","015","004"
"K2O","—","—","—","—","023","—","142","014","—","923","015","—","001"
"NiO","006","—","009","008","011","—","—","—","—","008","—","012","—"
"H2Ocalc","—","—","—","—","213","—","198","—","—","389","—","—","—"
"Total","9968","9993","10073","10099","9969","10094","9973","10082","10139","9983","10074","9695","10138"
"","Wo001","An086","Fo072","","Gr012MagnesioGr023","","Ferroan","An065","Gr004","","","An048MgSpi025Gr00",""
"","En044","Ab014","Fa027","Al036","Hornbl","Al054","Pargasit","Ab034","Al067","","Ab051","","FeSpi075Al075"
"","Fs050","","","Py046","","Py016","Hornbl","Or001","Py021","","Or001","","Py021"
"","Px001","","","Sp002","","Sp003","","","Sp004","","","","Sp00"
"","","","","","","An004","","","","","","","An004"
