"Sa","Ass","","","RbTh87S87S208P","207P","","206P",""
"","","","","±2","","±2","","±2"
"mp","Dykeum","Rb","Sr","PbThU/Pbr/86r/86Ub/20","b/20","","b/20",""
"","","","","/Sr/Pb","PT","","",""
"le","ed","","","SrSr4Pb","4Pb","","4Pb",""
"","","","","","","","",""
"","age","(p","(p","int(p(p(pI","","int","","int"
"","ty,t","","","meiniter","er","er","","er"
"","","","","aurial","","","",""
"","pe(Ma","pm)","pm)","pm)pm)pm)naR","na","na","","na"
"","","","","edatt","","","",""
"","","","","","","","",""
"",")","","","l","l","l","","l"
"","","","","0","","","",""
"N1","","39","254","070717538","015","0","18","0"
"1-","1a135","","","019091208816USC","00671","00","663","00"
"17","","","75","61752","216","08","9","07"
"","","","","","","","",""
"N1","","41","259","6038","015","0","18","0"
"1-","1a135","","","022873","00682","00","737","00"
"19","","","75","6","251","08","8","09"
"","","","","60","","","",""
"N1","","95","226","","015","0","18","0"
"","","","","38","","","",""
"1-","1a135","","","045","00691","00","923","00"
"","","15","","42100898775761976","","","",""
"20","","","25","","237","08","4","08"
"","","","","0CEPTEDMAN","","0","",""
"N1","","","","538","015","","18","0"
"","","91","227","","","00","",""
"3-","1a135","","","016887","00679","","717","00"
"","","2","","354245647","","07","",""
"4a","","","9","1","38","","9","1"
"","","","","","","8","",""
"","","","","0","","0","",""
"N1","","48","","38","015","","18","0"
"","","","205","5","","00","",""
"3-","1a135","","","016712","00664","","586","00"
"","","84","","23838496485","","07","",""
"18","","","4","8","242","","4","07"
"","","","","","","3","",""
"","","","","0","","0","",""
"","","","","","","","",""
"","","","","","","","",""
"N13-","1a135","52","216","0165381408885","01500679","00","18723","000"
"","","82","","24435677366183","","08","",""
"23","","","4AC","487","278","","8","09"
"","","","","9","","9","",""
"","","","","0070","","0","",""
"","","","","","","","",""
"N1","","69","","0718538","015","","18","0"
"3-","1a135","","203","016111109887","00678","00","728","00"
"","","93","","34434343964648","","08","",""
"27","","","5","582","264","","1","08"
"","","","","8","","6","",""
"","","","","0070","","0","",""
"N1","","49","","0717438","015","","18","0"
"","","","166","11","","00","",""
"3-","1a135","","","0161309908","00687","","817","00"
"","","02","","29512083160940","","07","",""
"39","","","3","775","243","","3","07"
"","","","","2","","8","",""
"","","","","0070","","0","",""
"N1","","38","","0715","015","","18","0"
"","","","231","10338","","00","",""
"3-","1a135","","","0171509","00695","","888","00"
"","","95","","1690189628707922","","09","",""
"36","","","1","77","32","","9","1"
"","","","","6","","6","",""
"","","","","00","","0","",""
"N1","","37","","070716338","0","","18","0"
"","","","229","","15","00","",""
"3-","1a135","","","017101309928","00","","888","00"
"","","27","","163052987615","698","10","",""
"38","","","2","25359","31","","2","11"
"","","","","","","2","",""
"","","","","007320","","0","",""
"N1","","","","07038","015","","18","0"
"","","","","07","","00","",""
"1-","1b135","1917","185","021407821","00681","","799","00"
"","","","","1047470572873672","","08","",""
"5a","","","","157","244","","3","1"
"","","","","2","","2","","3565154163577039887563381883"
