"","","5","","","","","","","","","","","",""
"","","","0.
0.7","","","","","","0.","","","","0.",""
"N1","","1 8","","","0.7","0.","3.","","","38.","0.","15.","","18.
0."
"","","","07","","","","","2.","","","","","00",""
"1-","1 b","1 9 3
135","","13","07","","","0 . 2 1","","543","00","652","","549
00"
"","",". 9 5","0 9 8
66","","","7 7","7 7","9","7 6 9","","","","06",""
"8","","","","","12","","","","","5","2","4","","7 
06"
"","","","9","","","","","","","","","","7",""
"","","","0.
0.7","","","","3.","","0.","","","","",""
"N1","","","","","0.7","0.","","2.","","38.","","15.","0.","0."
"","","","07","","","","","","","","","","","18."
"1-","1 b","2 5 1 2 5
1 8 8
135","","12","06","","","0 . 2 1","","857","","680","00","00"
"","","","1 3 4
67","","","6 6","1 8 5","3 3","7 3 2","","PT","","","832"
"9a","","","","","93","","","","","6","","2","09","08"
"","","","","","","","","","","","","","",""
"","","","3","","","","","","","","","","",""
"","","","0.
0.7","","","","","2.","0.","I","","","",""
"N1","","","","","0.7","0.","","","","38.
R","0.","15.","0.","18.
0."
"","","","07","","","","3.","","","","","","",""
"1-","1 b","2 5 4 2 5
1 9 0
135","","11","06","","","0 . 2 1","","839","00","677","00","818
00"
"","","","1 3 4
69","","","6 4","1","2 4 5","7 2 4","","","","",""
"10","","","","","96","","","","","3","26","7","09","8 
08"
"","","","9","","","","","","","","","","",""
"","","","0.","","","","3.","2.","USC","","","","",""
"N1","","","0.7","","0.7","0.","","","","38.","0.","","0.","18.
0."
"","","1 9 1","","","","","","","","","","15.","",""
"1-","1 b","2 0
135","07","12","06","","","0 . 1 9","","852","00","","00","825
00"
"","","","1 0 4","","","5 9","1 9 3","3 6 8","7 4 2","","","678","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"11","",". 5","","","","","","","0.","8","26","","09 
0.","1 
09"
"N1","","2 1","","","","","","2.","","38.","0.","15.","","18.
0."
"","","1 5 4","","","","","","","","","","","00",""
