"Sa","Ex","TG","","St","","","St","St"
"","","","W M","","","W M","IIA 
(40A","IIA"
"","p.","A","A","","","A","","PT"
"m p","","","","M S W D","% 3 9 A","","M S W D
[M
r/36","M S W D
[M
Comments"
"l","","[M","[Ma","e p s","","[Ma","e p s","e p s"
"","N o","","","","","","a] 
Ar)i","a]"
"","","","","","","","",""
"","","","","","","","",""
"e",".","a]","]","","r","]","inverse isochron","I
           inverse"
"","","","","","","rec","","R"
"","","","","","","","data of plateau","isochron data of all"
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","alc.","steps","steps"
"","","","","5","","","",""
"1","","","135","-","5 7","133","135
302
USC","133
297
Some Ar"
"","71","13",".2 ±","2.","",".0 ±",".6 ± 
.4 ±",".7 ± 
.3 ± 
al
loss on the"
"","","","","","","","",""
"- 5","","","","1 2",". 6","","1 2",""
"N 1
a 
1","39","2.7","0.7","","","","","2.6 
5.9 
38 
l 
low T steps 
133
267"
"","71","12","","","","","",".1 ± 
.5 ± 
al
Dominated"
"a","28","4.4","--","","","","--  
 --","2.8 
7.9 
28 
l 
by Ar loss"
"","","","","","","","4","Slightly"
"1","","","113","","","","-","113
296
disturbed"
"","71","11",".0 ±","","9 7","","3.",".4 ± 
.6 ± 
9.
al
age"
"3","24","1.7","0.5","CEPTED MAN","","","4","1.2 
1.9 
1 
l 
spectrum"
"N 1
1","","","","","","","","130
243"
"","71","11","","","","","",".6 ± 
.9 ± 
al
Significant"
"7","21","7.5","--","","","","--  
 --","2.1 
7.2 
41 
l 
Ar loss"
"","","","","","","","6",""
"1","","","130","","5 9","","-","131
276"
"","71","12",".5 ±","","","","4.",".8 ± 
.0 ± 
al
Some Ar"
"","","","","","","","",""
"","","","","","","","",""
"N 1
- 2
0","10","8.3","","1 5
5",". 5","","1 5
1 
 
5","0.9 
3.5 
26 
l 
loss"
"1","","","AC","-","","122","126
293
-","132
279"
"","71","11","","4.","",".1 ±",".3 ± 
.6 ± 
4.",".6 ± 
.9 ± 
8.
al"
"- 2
1","43","8.2","","1 6
3",". 0","0.8","1 6
4.5 
9.0 
1","N 1
- 9
N 1
- 1
- 1
N 1
2 0
9 2
. 3
2 0
5.8 
8.1 
7 
l"
