"","","MORB","IM1","IM2k","Izu","Sediment","AMOC","AMOC","Aqueous slab"
"","","","","","sediment","melt","","melt","fluid"
"Mo [µg/g]","","0.46a","0.46a","0.07e","2.49f","9.11i","0.37j","1.35i","2.88m"
"Hf [µg/g]","","2.79a","2.79a","2.06e","1.44g","0.61i","3.07k","1.31i","0m"
"Nd [µg/g]","","12.03a","12.03a","0.48e","25.2g","36.3i","11.3k","16.3i","0.66m"
"δ98/95Mo (‰)","","-0.2b","-0.21d","-0.21d","-0.29f","-0.29f","0.36j","0.36j","0.25n"
"176Hf/177Hf","","0.28326c","0.28320","0.28330","0.28290h","0.28290h","0.28320l","0.28320l","-"
"143Nd/144Nd","","0.51312c","0.51307","0.51317","0.51237h","0.51237h","0.51314l","0.51314l","0.51312c"
"","","","","","Slab component","","","",""
"","Fluid","Slab melt","Sedim.","AMOC","Mo 
Hf","Nd","δ98/95Mo","176Hf/177Hf","143Nd/144Nd"
"","(%)","(%)","(%)","(%)","[µg/g]
[µg/g]","[µg/g]","(‰)","",""
"Model (a)","100","-","-","-","2.88
0","0.66","0.25","-","0.51312"
"Model (b)","75","25","5","20","2.88
1.17","20.3","0.18","0.28317","0.51288"
