"Leach  Pb  isotopic  results",""
"206Pb 
Pb","Washed"
"(nmol.g-‘)",""
"(PPm)","Pbti"
"13.585  (66) 
11.202  (54)","nt 
18.386  (2) 
99.5%"
"","f 
18.430  (10)"
"8.748  (14) 
7.206  (12)","98.2% 
m 
18.368  (4)"
"","f 
18.412  (11)"
"7.342  (7) 
6.021  (6)","m 
18.578  (2) 
96.3%"
"","f 
18.622  (10)"
"8.286  (9) 
6.799  (7)","m 
18.587  (6) 
97.2%"
"","f 
18.632  (11)"
"0.0281  (16) 
0.0222  (13)","m 
20.088  (32) 
5.6%"
"","fb 
20.156 
(38)"
"","18.75  (50)"
"","m 
16.896  (8)"
"","0.122  (25)"
"are  reported","relative  to  the  sample  weights  of  Table 
la. 
(tt)  The"
"HCI.  (t)  Symbols  given  in  Table 
la. 
($)  Isotope","ratios  used  for  blank  correction."
"ratios  of  TODT  et  al.","(1984).  A  value  of  0.120f0.027%"
