"m","~","m","","o","o","~","","o","o","oo","~","","o","","~","","~","","~","","",""
"","","","","","","","","","","","°","","","","","","","","","","",""
"~","o","","~","o","~","","","","~d~ddddd~jj~","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","~o"
"","","","","","","","","","o","~","oo","","~","","","","","","","","",""
"","","~","","","~","","","~","","~","","","","","","","","","","","",""
"2","","~","","","~","","~","","","~","","","","","","","o","~","","o","~",""
"~","V","~","",":","~","~","~","","D","~:","~","","o","","~","","o","~","~","","",""
"X:I'~v","","","","","","","","","","","","","","","","","","","","","",""
"Or,""","","","","","","","","","","","","","","","","","","","","","",""
"mm","","","","","","","","","","","","","","","","","","","","","",""
"ii","","","","","","","","","","","","","","","","","","","","","",""
"g","","","","","","","","","","","","","","","","","","","","","",""
"~°","","o~","v~","","o","~","","o","~","~","","","","","","","~","","","~","","v"
"","","","","","","","","","","","","","","","","","","","","","","•"
"V","","~","","~","","~","","","~","~","","","","","","","","","","","","l"
"","","","","","","","","","","","","","","","","","","","","","","1"
"m","","","","","","","","","","","","","","","","","","","","","",""
"~","O","","~","V","","~","O","","~","","","","","","","","~","","","","","V"
"","","","","","","","","","","","","","","","","","","","","","","!z"
"~","~","","~","","","~","","=","","~=","","~","0","","=","~","","","","","","~"
