"","","","","","o","","~","g","","g","","","","~","","","g","","","~","","","","~","oo","~o","","~"
"","","","","","","","","","","","","","","","","","","","","","","","","~o","~oo","~oo","o","~"
"","","~","o","~","o","","~","","","","","","","","","","","~","","o","","~","o","o","~oo~","o~","","~o"
"","","~o","~","o","","~","o","~","","o","","~","","","o","","","o","","~","","","","o","~ooo","~o~","","~"
"1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","~","","o","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","~","oo~","o~","","~"
"-~","","","","","","","","","","","","o~-~o","","","","","","","","","","","","","","","",""
"o","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"I","•","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","~o","~","","o","~","","o","~","","o","","","~","","","o","","","~","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","m","~","","",""
"","","~","o","","","","","","","","","o~","","","","","","","~","","","","","","","","",""
"I","e,<","~o","~","o","","~","o","~","","o","","~","","o","","","~","","","o","","~","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","~","v","",""
"I","•","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"I-","","-o","-","o","","","","","","","","o","","o","o","","","","~","","","","","","","","",""
"","","~","o~","","","o","o","o","~","","","","","","","~","","","","~","","","","","","","",""
"~o","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"~0w","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"~","","","~o~ooommooo~omo~","","","","","","","","","","","","","","","","","","","","","go~","~","~","","g"
"o","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","o","~o","o~","","~"
"","","","","","","","","","","","","","","","","","","","","","","","","~o","~oo","~ooo","","o~"
"","","","","","","","","","","","","","","","","","","","","","","","","","~","v","",""
"I","•","","","","","","","","","","","","o~","","","o","","","","•","o~","","","","","","",""
"","","","•",",--~,-~","","oo,--~,--~","","","","","","","•","","•","","","o","","","","-o","","","","","",""
"I","r'-","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"'","","c~o","","u~u~o","","o","","~-~~","","koo","","","","o","","","o~","","","","o","","c~o~","~o~","","","",""
"","","~o","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",",-","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"I",",-t","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","oo","~","o","~","k","o","","o","o","","~","","o","","~","","","o","","~","","","","","","",""
"I","•","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","o°","o","o","-","o","o","o","o","","","","","-","","o","","","","o","","","","","","","",""
"","","~o","~","","","","","","","","","~","","","","g","","","~","","","","","","","","",""
"~","","","~o~oo","","","","","","","","","","","","","","","","","","","","o","~","o~oo","~oo","o","o~"
"e-","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"O(N","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[-4,-4","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"I","'~","~o","m","o","o~","","","e~","r0~","","","o","","o","","","o-4","","","","o","","mo","","","","",""
"I","m","",",--4","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","~","o","~","","","o","o","","","~","","","","o","","","","~","","","","","","","","",""
"","","~o","~","o","o","","o","o","o","~","","","o","","=","","~","","","~","","","","o","o~o","~oo","","-"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","v","o~"
"0","•","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"""z","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
