"83.","86.","83.","66.","50.","140","100","145","486","318","192","205","138","","","86.","91.","23."
"Ni","","","","","","","","","","","","","65.4","72.6","","",""
"7","2","5","3","8",".7",".2",".6",".0",".8",".0",".7",".4","","","1","2","1"
"118","117","110","63.","109","63.","118","88.","46.","185","57.","53.","208","140.","","69.","35.","17."
"Cu","","","","","","","","","","","","","","63.9","","",""
".6",".9",".9","7",".8","8",".4","2","3",".1","2","8",".9","6","","1","2","1"
"101","113","96.","88.","90.","75.","109","77.","71.","56.","45.","57.","57.","","111.","100","123","61."
"Zn","","","","","","","","","","","","","","","","",""
".0",".8","9","7","9","6",".7","4","6","6","3","0","4","","2",".9",".9","7"
"23.","21.","24.","18.","23.","19.","21.","19.","12.","15.","14.","14.","15.","PT","","17.","17.","18."
"Ga","","","","","","","","","","","","","","18.4","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"0   
25.","8   
24.","9   
16.","7","5   
19.","1   
10.","5   
23.","4","6","0","5   
10.","7","I","","","2   
11.","4   
11.","7   
56."
"Rb","","","9.2","","","","9.6","4.8","4.3","","","R","15.7","17.3","","",""
"","","","","","","","","","","","","","","","","",""
"7","8","0","","0","0","6","","","","","","","","","5","2","3"
"Sr 
547","577","360","199","448","447","389","631","114","122","","","149","137","135","162","139","150"
"34.","34.","33.","32.","27.","19.","32.","20.","16.","17.","USC","","18.","","","28.","27.","23."
"Y","","","","","","","","","","","","","34.4","31.7","","",""
"1","1","9","9","1","2","0","5","4","0","","","6","","","1","5","1"
"Zr 
188","187","185","","","","","","","","","","35","133","85","101","76","96"
"","","","","","","","","","","","","","","","","",""
"24.
Nb","25.","24.","","","","","","","1.3","1.2","1.1","1.4","6.8","5.1","5.0","5.0","5.1"
"7","1","9","","","","","","","","","","","","","","",""
"Cs 
0.3","0.4","0.2","","","","","","","0.4","1.0","0.3","1.9","0.2","0.3","0.5","0.5","1.0"
"Ba 
331","258","220","","","","","","","","45","37","58","72","60","73","70","269"
"26.","27.","26.","","","","","","","","","","","","","","","15."
"La","","","","","","","","","2.3","2.1","2.2","2.9","8.7","7.1","6.4","5.9",""
"4","1","1","","","","","","","","","","","","","","","0"
"58.","61.","58.","","","","","","","","","","","","","13.","12.","30."
"Ce","","","CEPTED MAN","","","","","","5.5","5.0","5.2","6.7","18.9","14.1","","",""
"4","0","4","","","","","","","","","","","","","2","7","0"
"Pr 
7.4","7.7","7.5","","","","","","","0.8","0.7","0.7","1.0","2.6","2.0","1.9","1.8","3.6"
"31.","31.","32.","","","","","","","","","","","","","","","14."
"Nd","","","","","","","","","4.0","3.8","3.9","5.0","12.0","9.7","8.9","8.5",""
"9","7","2","","","","","","","","","","","","","","","5"
"7.1","7.3","7.0","","","","","","","","1.3","1.6","1.8","","","2.7","2.7","3.5"
"Sm","","","","","","","","","","","","","3.85","2.87","","",""
"2","0","6","","","","","","","","6","1","2","","","5","0","2"
"2.3","2.3","","","","","","","","","0.5","0.5","0.6","","","0.9","0.9","0.9"
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"Eu 
0","","","0","3","9","7","1","1","2","5","6","6","1.19","1.00","8","2","8"
"6.9","7.0","AC","6.8","5.4","3.9","6.6","4.2","1.6","2.2","2.1","2.1","2.4","","","3.8","3.8","3.8"
"Gd","","","","","","","","","","","","","4.77","3.91","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"0   
1.0","1.0","1.1","1   
1.0","8   
0.8","7   
0.6","3   
1.0","4   
0.6","2   
0.3","7   
0.4","5   
0.3","3   
0.4","3   
0.4","","","8   
0.7","7   
0.7","9   
0.6"
"Tb","","","","","","","","","","","","","0.89","0.73","","",""
"9","9","0","6","5","3","5","7","1","1","8","0","7","","","2","1","5"
"6.5","6.3","6.3","6.2","4.8","3.5","5.9","3.9","1.9","2.8","2.5","2.5","3.0","","","4.5","4.4","4.0"
"Dy","","","","","","","","","","","","","5.55","4.89","","",""
"0","4","8","2","9","5","4","9","6","0","3","8","4","","","7","7","2"
"1.2","1.2","1.2","1.1","0.9","0.6","1.1","0.7","0.4","0.5","0.5","0.5","0.6","","","0.9","0.9","0.8"
"Ho","","","","","","","","","","","","","1.16","1.01","","",""
"5","3","4","6","3","9","2","6","1","9","4","2","1","","","7","6","0"
"3.2","3.3","3.2","3.2","2.6","1.9","3.1","2.1","1.2","1.6","1.5","1.6","1.8","","","2.7","2.8","2.3"
"Er","","","","","","","","","","","","","3.44","2.82","","",""
"7","5","2","0","0","4","1","5","7","3","2","5","0","","","1","5","4"
"0.4","0.4","0.4","0.4","0.3","0.2","0.4","0.3","0.1","0.2","0.2","0.2","0.2","","","0.4","0.3","0.3"
"Tm","","","","","","","","","","","","","0.49","0.40","","",""
"9","9","8","4","5","6","5","0","8","4","3","3","8","","","0","9","5"
"2.8","2.8","2.8","2.7","2.1","1.6","2.7","1.8","1.1","1.4","1.4","1.3","1.6","","","2.4","2.5","2.1"
"Yb","","","","","","","","","","","","","3.21","2.63","","",""
"1","4","0","9","9","5","8","5","3","7","4","7","9","","","6","5","4"
"Lu 
0.4","0.4","0.4","0.4","0.3","0.2","0.3","0.2","0.1","0.2","0.2","0.2","0.2","0.47","0.38","0.3","0.3","0.3"
