"Eu","089","099","091","155","154","159","","161","158","060"
"Gd","383","458","464","467","468","483","","467","493","139"
"Tb","056","069","069","070","069","071","","073","074","021"
"Dy","347","406","416","424","423","427","","436","456","139"
"Ho","070","082","084","087","083","086","","086","090","025"
"Er","196","240","257","239","228","251","","245","246","068"
"Tm","030","036","041","036","034","035","","","036","012"
"Yb","187","237","291","222","212","215","","PT","239","067"
"","","","","","","","","","",""
"Lu","028","036","043","031","030","034","I","","033","008"
"","","","","","","","R","","",""
"Hf","604","1014","540","348","352","","","438","448","067"
"Ta","071","081","243","086","080","USC","","148","151","007"
"W","120","127","035","029","022","","","053","064","016"
"","","","","","","","","","",""
"","","","","","","","","","",""
"TlPb","0171089","0171312","","","","773","","001734","006757","001157"
"Bi","007","013","","","","003","","002","002","002"
"Th","841","1059","","","","792","","781","803","023"
"U","260","214","","","","129","","127","130","008"
"","","","CEPTEDMAN","","","","","","",""
