"","10000","","10015","10030","10045","","","",""
"","","","","","12km","","Binchuan","","Lijiang"
"","(a)","","","","","(b)","","",""
"","","","","","","","(~5000m","",""
"","","","","","","","","","(~2700m"
"","","","","","Proterozoic","","","",""
"","","","","","granite","","","",""
"2710","","","","","Precambrianschist","Unit6","","",""
"","","","Maoniuping","","gneiss,marble","","","",""
"","","","","","Paleozoiclimestone","","","",""
"","","","","","sandstoneshale","","","",""
"","","","","","Emeishan","","","",""
"","","","","","basalt","Unit5","","",""
"","","","","","Mesozoic","","","",""
"","","","","","Cenozoicstrata","","","Unitb",""
"","","","","","","","Wuguijing","",""
"","","","Lijiang","","","","","",""
"","","","","","Fault","","","",""
"2650","","","","","Samplelocation","","","",""
"","","","","","Yongsheng","Unit4","","",""
"","","Tanglanghe","","","","","","",""
"2630","Jianchuan","","","","","Unit3","","Unita",""
"","","","","","","Unit2","","","Maoniuping"
"2610","","","","","","","Wulongba","",""
"","","","","","","Unit1","","","Picrite"
"","","","","","","","","","Trachyte"
"","","","","Wuguijing","","","","",""
"","","","","","","","","","Porphyritic"
"","2550","","","Binchuan","","","","","basalt"
"2550","","Erhai","","","","","","",""
"","","Lake","","","","","Pyroclastic","","Triassic"
"","","","","","","","basalt","","sandstone"
"","","","","","","","","","Amygdaloidal"
"","","","","","","","Andesite","","basalt"
"","","Dali","","","","","","",""
"","","","","","","","Aphyric","","EarlyPermian"
"","","","Wulongba","","","","","",""
"","","","","","","","basalt","","limestone"
