"OY541-","","","","","","","","","",""
"","0025","0005","0029","137Population","034Population","302Population","028Population","ncPopulation","ncPopulation","281"
"3a","","","","","","","","","","Median"
"","","","","1","1","2","2","3","3",""
"OY541-","","","","","","","","","",""
"Sample","0074","0111","0038Ccp","632","023","166","021","392","nc","722"
"3b","Pn(%)","Po(%)","","Pd(%)","Pt(%)","Pd(%)","Pt(%)","Pd(%)","Pt(%)","Pd(%)"
"ID","","","(%)","","","","","","",""
"OY541-","","","","","","","","","",""
"OY541-1","0067","0190062","00540038","458106","001091","ncnc","ncnc","ncnc","nc","458"
"4a","","","","","","","","","",""
"OY541-3a","0025","0005","0029","137","034","302","028","nc","nc","281"
"OY541-","","","","","","","","","",""
"OY541-3b","0074","0111","0038","632","023","166","021","392","nc","722"
"","0074","0006","0025","205","026","nc","nc","nc","nc","205"
"8bOY541-4a","0067","019","0054","458","001","nc","nc","nc","nc","458"
"OY541-8b","0074","0006","0025","205","026","nc","nc","nc","nc","205"
"","","","","","nc:notcalculated","","","","",""
