"","","","","","","","(ppm ±","","","(ppm","(ppm","",""
"(%)","(%)","(%)","(%)","","(%)","","","(ppm)","(ppm)","","","","(ppm)"
"Sample","S Pn","S Po","S Ccp","Ni Pn","","Cu Ccp","Pd in
1σ)","Pd in","Pd in","Pt in
)","Pt in
)","Pt in",""
"ID","(%)","(%)","(%)","(%)","","(%)","Pn","Po","Ccp","Pn","Po","Ccp",""
"","","","","","","","252.34 ±","","","","","",""
"33.3","37.3","34.6","30.4","","34.7","","","b. d. l.","0.21","0.64","0.56","","0.55"
"","","","","","","","(ppm
131","","","","","",""
"","(%)","(%)","(%)","(%)","","(%)","","(ppm)","(ppm)","(ppm)","(ppm)","(ppm)",""
"","","","","","","","± 1σ)
167.99 ±","","","","","",""
"33.3","38.4","34.7","32","","35","","","0.72","0.29","1.25","0.62","","0.68"
"","","","","","","","55 
252.34","b. d.","","","","",""
"OY541-1","33.3","37.3","34.6","30.4","","34.7","","","0.21","0.64","0.56","0.55",""
"","","","","","","","± 131
308.88 ±","l.","","","","",""
"33.3","38.3","34.9","31.5","","35","","","0.15","0.13","0.5","0.72","","0.29"
"","","","","","","","167.99
158","","","","","",""
"OY541-3a","33.3","38.4","34.7","32","","35","","0.72","0.29","1.25","0.62","0.68",""
"","","","","","","","± 55","","","","","",""
"","","","","","","","246.00 ±","","","","","",""
"33.3","38.6","34.6","32","","35","","308.88","0.12","b. d. l.","0.164","1","","b. d. l."
"OY541-3b","33.3","38.3","34.9","31.5","","35","54","0.15","0.13","0.5","0.72","0.29",""
"","","","","","","","± 158","","","","","",""
"","","","","","","","111.87 ±","","","","","",""
"33.2","n. c.","34.6","36.8","","35.2","","246.00","n. p.","b. d.
b. d. l.","0.84","n. p.","b. d.","b. d. l."
"OY541-4a","33.3","38.6","34.6","32","","35","","0.12","","0.164","1","",""
"","","","","","","","14","","","","","",""
"","","","","","","","± 54","","l.","","","l.",""
"","","","","","","","","","","","","b. d.",""
"","","","n. p.: not present; b. d. l.: below the detection limit","","","","","","","","","",""
"OY541-8b","33.2","n. c.","34.6","36.8","","35.2","","n. p.","","0.84","n. p.","",""
"","","","","","","","± 14","","l.","","","l.",""
