"","","","","","","","0.","","","","","","","",""
"","","","","","0.","","","","","","","","0.5","",""
"T B - 8","","","","0 . 1 4 7","70","","7 0 5 0 2 5","8 . 5 7","2 . 2 6","0.","0.5","","12","",""
"","4 4 5","","1 1 8","","59","","","","","15","128","","35","5 . 7","6 4 8"
"","","6","","","57","","","","","94","21","8","6","",""
"","","","","","","","0.","","","","","","","",""
"","","","","","","","","","","","","","0.5","",""
"","","","","0 . 0 1 5","","","7 0 4 6 6 1","","","","","","12","",""
"","4 2 0","","","","","","","","","","","","44","6 . 8","4 6 8"
"","","6","","","","","","","","","","","3","",""
"","","","","","","","","","","","","","0.5","",""
"T B - 1 0","","","","","","","","","","","","","12","",""
"","4 3 3","","9 1 0","","","","","","","","","","38","6 . 0","5 8 5"
"","","","","","","","","","","","","","7","",""
"Late","","","","","","","","","","","","","","",""
"Paleoz","","","","","","","","","","","","","","",""
"oic","","","","","","","","","","","","","","",""
"","","","ACCEPTED M ANUSCRIPT","","","","7 0 7 5 6 7","","","","","","0.5","",""
"T B - 1 1","","","","0 . 6 1 0","","","","","","","","","12","",""
"","2 9 2","","2 9 9","","","","","5 2 . 4","9 . 5 5","","","","09","- 3 . 2","1 0 8 3"
"","","","","","","","","","","","","","8","",""
"","","","","","","","7 0 7 8 9 3","","","","","","0.5","",""
"T B - 1 2","","","","0 . 2 1 4","","","","2 6 . 7","5 . 5 9","","","","12","- 2 . 6","1 1 7 9"
"","2 9 7","","2 7 0","","","","","","","","","","12","",""
"","","","","","","","","","","","","","3","",""
"","","","","","","","","","","","","","0.5","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"T B - 1 3","2 9 5","3 4","3 2 8","0 . 3 0 0","94","1 6","7 0 6 8 2 6","4 5 . 4","9 . 1 2","14","54","1 0","12
12
0","- 2 . 7","1 1 3 8"
"","","","","","","","0.","","","","","","","",""
"","","","","","0.","","","","","","","","0.5","",""
"T B - 1 4","","","","0 . 5 7 6","70","","","","","0.","0.5","","12","",""
"","3 0 0","","3 6 2","","95","","","6 3 . 0","1 2 . 6","12","123","","08","- 3 . 3","1 1 8 7"
"","","","","","91","","","","","09","20","9","3","",""
"","","","","","0.","","0.","","","0.","0.5","","0.5","",""
"","","3","","","70","","7","","","12","123","9","12","","T B - 9
T B
2 9
1 0
6 3
2 0
7 2
1 1 4 7
2 7
0 .
2 4
1 4
1 6
1 8
1 4
1 4
7 0 7 1 3 4
3 3 . 0
1 3 . 9
3 7
7 . 2 2
3 . 5 2
7 .
1 0
1 2
1 0
1 0
- 3
1 2"
