"8","9","87","525","02","06"
"-15","031","0856901","","","3"
"Cenozoic","","","","","05"
"TB-21","0129","703504","","","12"
"","967","","","","3040178"
"","","","","","92"
"","","703609","","","05"
"TB-22","0774","","","","12"
"340164","613ACCEPTEDMANUSCRIPT","","268496","","3439976"
"","","","","","98"
"","","","","","05"
"TB-23287","0357","704313","613105","","12"
"121","981","","","","4330682"
"","","","","","2"
"","","703355","","","05"
"TB-24","0042","","","","12"
"684","1800","","120184","","3735274"
"","","","","",""
"","","16","","","11"
"26","","120","","","10005"
"TB-27310","14900219","70463970","5698490","05","12"
"113","","47","09","127","1843069"
"","","36","03","1","2"
"","","00","","","05"
"TB-2247","026","70","4740","05","12"
"","904","70444","8510","127","2544573"
"","","02","85","51","625438412141614062011310117373"
