"","Neoproteroz","","","","","","",""
"","oic","","","","Early Paleozoic","","",""
"Sample#","TB-
TB","TB","TB","TB-","TB-","TB-","TB","TB"
"(wt.%)","1 
-2","-3","-4","6","7","8","-9","-10"
"","47","58","44","","","","44",""
"","51.
.6",".6",".3","44.","45.","39.",".3","44."
"SiO2","49 
0","7","2","50","37","20","8","84"
"","0.8
1.","0.","1.","3.2","2.0","1.5","3.","1.7"
"TiO2","","","","","","5","09","9"
"","","","","","","","15",""
"","","","","","","7.3",".3","15."
"Al2O3","","","","","","4","3","53"
"","","","","","","","13",""
"","","","","","","16.",".2","11."
"Fe2O3*","","","","","","98","4","19"
"","","","","","","0.2","0.","0.1"
"MnO","","","","","","0","14","5"
"","","","","","","22.","6.","7.7"
"MgO","","","","","","45","82","5"
"","","","","","","3.7","9.","8.2"
"CaO","","","","","","3","07","1"
"","","","","","","0.8","2.","3.2"
"Na2O","","","","","","7","28","6"
"","","","","","","0.2","0.","0.6"
"K2O","ACCEPTED M ANUSCRIPT","","","","","7","79","4"
"","","","","","","0.1","0.","0.1"
"P2O5","","","","","","2","52","8"
"","","","","","","7.8","3.","5.8"
"LOI","","","","","","5","74","2"
"","","","","","","","99",""
"","","","","","","100",".4","99."
"∑","","","","","",".56","1","36"
"","","","","","","0.7","0.","0.5"
"Mg#","","","","","","2","51","8"
"","","","","","","150","27","28"
"Cr  (ppm)","","","","","","0","0","0"
"","","","","","","","19","13"
"Ni","","","","","","610","0","0"
"Co","","","","","","117","52","51"
"Sc","","","","","","18","22","25"
"","","","","","","","",""
"","","","","","","","",""
"V 
 
Rb","5 
1","15","3","8","8","206 
6","26
4 
6","23
9 
10"
"","0.","0.","0.","","","","0.",""
"Cs","0.5 
1","9","8","0.1","0.2","2.3","8","1.9"
"","","52","15","","138","176","61","99"
"Ba","464 
14","6","7","861","5","8","7","3"
"","22","11","39","","","","11","91"
"Sr","140 
8","7","7","522","658","118","47","0"
"Ga","18 
19","15","16","27","18","12","24","21"
"","0.1
0.","0.","1.","1.3","0.7","0.6","2.","1.1"
"Ta","8 
28","37","02","2","7","8","66","0"
