"Sample","","Extrusivecalciocarbonatites","","","","","","",""
"","CY-95","CY-219","CY-221","CY-222","CY-225","CY-231","CY-238","CY-241","CY-246"
"Majorelements(wt%)","","","","","","","","",""
"SiO2","203","078","111","056","120","323","085","121","139"
"TiO2","0183","0174","0316","0198","0236","0279","0166","0159","0156"
"Al2O3","082","023","040","025","040","131","040","038","064"
"T","","","","","","","","",""
"Fe2O3","506","573","976","638","724","751","504","451","331"
"MnO","0964","1217","1929","1337","1466","1464","1015","0949","0832"
"MgO","100","112","152","106","116","084","054","072","084"
"CaO","5004","4806","4822","5096","4698","4488","5004","5179","4955"
"Na2O","020","043","040","021","045","026","013","016","007"
"K2O","013","003","012","008","009","018","007","013","009"
"P2O5","090","108","221","098","119","186","109","102","039"
"LOI","3721","3724","3408","3797","3665","3812","3714","3778","4244"
"F","110","070","045","046","082","114","077","084","013"
"Total","9964","9679","10052","10045","9788","10107","9725","9965","9984"
"Traceelements(ppm)","","","","","","","","",""
"Rb","50","40","80","20","70","200","80","120","120"
"Sr","6596","7961","6811","4799","8434","7999","6671","5600","3008"
"Y","157","199","294","193","222","197","159","175","132"
"Zr","99","108","143","74","113","121","66","68","53"
"Nb","140","113","186","147","108","102","143","145","75"
"Cs","03","01","03","<01","02","26","02","05","03"
"Ba","10330","6019","9200","5634","3834","12140","11460","16130","431"
"Hf","14","24","25","15","22","18","12","11","10"
"Ta","062","<001","<001","<001","<001","<001","<001","051","016"
"Pb","32","38","51","37","44","45","39","34","36"
"Th","253","350","560","344","366","359","267","247","202"
"U","407","524","809","250","567","313","365","247","241"
"La","531","363","722","511","416","421","327","417","506"
"Ce","507","636","1370","920","725","734","586","759","746"
"Pr","95","119","170","122","138","136","103","95","89"
"Nd","311","391","571","405","458","439","341","310","264"
"Sm","464","588","870","615","682","661","505","454","345"
"Eu","150","186","278","199","225","213","162","151","109"
"Gd","380","500","760","547","570","540","411","403","282"
"Tb","511","688","1020","715","788","732","550","518","385"
"Dy","281","363","515","362","413","378","292","282","212"
"Ho","501","662","911","650","726","650","504","548","400"
"Er","136","179","261","176","195","172","136","159","115"
"Tm","181","244","388","244","258","221","175","224","157"
"Yb","110","150","242","145","152","130","105","133","97"
"Lu","153","210","327","197","206","173","144","179","137"
"PREE","1609","1724","3152","2180","1980","1957","1532","1754","1732"
