"420Ma(seeSongetal2013)Thecoeval(∼430Ma)MMEsonthenorthernedgeoftheQilian–Qaidamblockat∼435–","collisionasrecordedinsubduction-zonemetamorphicrocksendoftheOrdovician(∼445Ma)followedbycontinentalRecentstudiessuggestedtheQilianoceanwasclosedatthe","Geochronologicalconstraints","fortheBJBMME-bearinggranitoidsquiresavolumetricallysignificantbasalticrocksourcetomeltconcurwiththeobservationsoftheMMEsinBJSThisre-","granitoidbeltintheeasternsegmentoftheNQOB(Fig1a)c"
"Nd","143Nd/144Nd","","143Nd/144Nd(i)",""
"(ppm)","","","",""
"","ratio","±2σ","",""
"84","0512305","5","0511901",""
"61","0512276","6","0511922",""
"83","0512259","6","0511889",""
"211","0512337","8","0511914",""
"252","0512353","7","0511925",""
"243","0512361","5","0511885",""
"c143Nd/144Nd(i)=[(143Nd/144Nd)-(143Sm/144Nd)(eλt-1)],εNd(t)=[(143Nd/144Nd)/(143Nd/144NdCHUR)-1]x10000,whereλ(127Sm)=654×10−12,143Nd/144NdCHUR=0512638","","","",""
