"7","","1","84","6","8","4","0","","21","6","4","6","","",""
"23","6393","06","16","48","01","05","16","538","5","01","01","998","481","214","02"
"","","6","75","1","0","6","4","","77","5","0","5","","",""
"8-24-","6296","06","16","53","01","05","15","563","5","02","01","994","479","186","05"
"10","","3","69","3","7","2","2","","64","1","7","7","","",""
"008-","6496","04","13","60","01","01","08","574","4","00","25","998","461","61","03"
"7","","2","94","6","5","7","1","","96","5","7","3","","",""
"I-15-","6724","","","","","","","","","","","","450","60","04"
"1","","","","","","","","","","","","","","",""
"I-25-","6602","","","","","","","","","","","","448","55","02"
"1","","","","","","","","","","","","","","",""
"2-15-","6705","","","","","","","","","","","","442","47",""
"2","","","","","","","","","","","","","","",""
"2(1)S","6668","","","","","","","","","","","","432","43","06"
"I-7-2","6755","","","","","","","","","","","","439","30","01"
"I-8-1","6795","","","","","","","","","","","","446","23",""
"I-8-2","6802","ACCEPTEDMANUSCRIPT","","","","","","","","","","","442","24","01"
"I-101","6882","","","","","","","","","","","","427","20","02"
"","","","","","","","","","","","","","","",""
"-1","","","","","","","","","","","","","","",""
