"","","","","~","d","","~","4","d","~","","d","~","~ddd~Md~dd"
"","","","","~","","-","","","","","~=","","~","~~~<"
"dd4M~ddMo","~~d2d2Md2dd","","","","","","","","","","","","",""
"~°~","!~~","","","","","","","","","","","","",""
"","","","","~","d","","~Sd","","","d","d","","",""
"NdM~ddodd","~d££2Md","~d","o","","","","","","","","","","",""
"~M~dodd","~Md~N£~do","d","d","","","","","","","","","","",""
"~MM~dd","dN~Md~d~2dd","d","o","~","","d","","d","S","","~","","~","~5~ddzdddd"
"•~","","","","","","","","","","","","","",""
"","","","","","mormon","","","","","","","","",""
"~dMm~mm~m","","~~dmoM~omdd","","","","","","","","","","","",""
"E~","","","","","","","","","","","","","",""
"~q","","","","","","","","","","","","","",""
"6","","","","","","","","","","","","","",""
"~,:o_","","","","","","","","","","","","","",""
"eNIsl","","","","","","","","","","","","","",""
"oo~o{~","~o","","","","","","","","","","","","",""
"~1_~1","","","","","","","","","","","","","",""
