"","Table1Major(wt%)andtrace(ppm)elementsforselectedrhyolitesalongthewesternmarginoftheAfardepression","","","","","",""
"","EO1-14AEO1-26E01-18EO1-3AE01-42E01-40EEW00-23EEW00-43EEW00-44EEW02-21EEW00-34EEW00-33HS-01","","","","","",""
"Age(Ma)","3555","254","10144","1056","100086619","20-26","~19"
"Lat(°N)","8921","9","9029","9039","91389178","9927","9964"
"Long(°E)","395501","396325","395675","395653","397253395428","39981","39937"
"","7523","5271","7396","6724","73677437","7351","7258"
"","041","036","046","111","037035","038","048"
"","1072","852","1122","1551","11021107","1001","1370"
"","499","489","373","519","442445","549","292"
"","012","019","008","015","009010","018","003"
"","022","038","014","208","003021","022","039"
"","041","2428","029","217","013029","030","052"
"","413","279","459","248","408245","465","111"
"","461","451","440","436","482565","456","748"
"","004","014","005","022","004003","004","003"
"","10087","9878","9893","10051","98669896","9934","9925"
"","267","1798","059","715","065314","077","218"
"","32","71","45","57","3464","59","39"
"","23","46","26","35","2563","72","31"
"","68","51","112","219","65108","119","104"
"","15","10","83","101","6453","54","55"
"","2262","1855","1318","1305","17882825","2786","1959"
"","290","204","283","257","294328","322","296"
"","210","134","106","162","138225","217","138"
"","166","755","170","2719","125160","160","646"
"","1686","967","1074","812","12131503","1606","1404"
"","908","3061","3318","8172","2473492","670","4173"
"","9572","8555","8633","6638","1181817362","15642","9829"
"","1188","1160","108l","743","13741972","1687","1205"
"","200","128","155","118","174231","280","141"
"","1187","1038","694","720","8882000","1597","974"
"","1298","916","827","913","8381562","1908","1122"
"","2206","1792","1668","1894","17862940","3494","2264"
"","1162","834","788","876","8121686","1696","1004"
"ThedataarepresentedingeographicalorderSampleE01-26hasanomalouslyhighCaO(24%)","","","","","","",""
"","*TotalFewasanalysedasFe203","","","","","",""
