"A","","","",""
"MedianTectonicLine","","","",""
"","Sanbagawametamorphicrock","","",""
"(a)","","","",""
"(b)","","Chloritezone","",""
"TN","","Garnetzone","",""
"IRTNLateCretaceous","","","",""
"HA","","","",""
"Sarutaaccretionary","","","",""
"Besshi","","","",""
"SB","","Albite-Biotitezone","","eclogiticmetabasite"
"complex","","","",""
"","","Oligoclase-Biotitezone","","peridotite/serpentinite"
"","B","","","A"
"ShikokuAsemi","","","",""
"5km","","","",""
"","","","","5km5km5km"
"B","","","",""
"","","SO52","",""
"(b)","","","",""
"SO22","","","",""
"SO24133˚22’E","133˚24’E","","","133˚26’E"
"SO21","","","",""
"SO28SY41","","","","SY117"
"SO18","","","A",""
"SK90","","","",""
"SD35","","","","33˚54’N"
"SO9","","","","SN3"
"","","","","AA22"
"","","","","SK111"
"","","","","SK6"
"","","","","Sb84"
"","","IratsuUpperU","",""
"","","","","SAO25"
"","","","","Sb77"
"","IratsuLowerU","","",""
"","","","","Sb74"
"","","","","Sb68"
"Higashi-Akaishi","","","","Sb38"
"","","","","SO102"
"Tonaru","","","",""
"B","","","",""
"peridotite/serpentinite","","","","33˚52’N"
"eclogite/garnet-clinopyroxenite","","","","Omino"
"garnetamphibolite","","","",""
"N","","","",""
"Seba","","","",""
"peliticgneiss","","Uryuno","",""
"felsicgneiss","","","",""
"","","","","Yokomichi"
"metacarbonate","","","",""
"quartzschist","","","",""
"basicschist","","","",""
"1kmC","","","",""
"peliticschistSHT18","","","",""
"SO5","","","",""
"SHT15fault(laterstrike-slip)fault","SC40","SC36Sb152","",""
"","SC42","","",""
"CB","","","","A"
"","","","","(m)"
"","","","","1600"
"","","","","1200"
"","","","","800"
"800m","","","",""
