"VARISCANFRONT","","","","","","Post-collisionalCadomianintrusions","",""
"","","","","","","","CadomiangranodioriteswithVariscandeformation",""
"RHENOHERCYNIAN","","","","","","","",""
"","","","","","","","EarlyPalaeozoicRumburk-Izeragranite,withVariscan",""
"HM","","","","","","deformation","",""
"","","","","+","+","","Variscangranitesandgranodiorites(Carboniferous)",""
"N","","","","v","","","",""
"AI","","","","","v","Cenozoicbasicvolcanicrocks","",""
"GN","","","","","","","",""
"IR","","","","","","","",""
"UPRAHAH","","","","","","Lowcontact-metamorphiczone","",""
"O-T","BM","","","","","","",""
"XA","","","","","","","",""
"S","","","","","","Highcontact-metamorphiczone","",""
"N","","","","","","","",""
"AI","","","","","","Cadomiananatexiticrocks","",""
"B","","","","","","","",""
"U","","","","","","","",""
"N","","","","","","","",""
"A","","","","","","","",""
"DL","","","","","","","",""
"O","","","","","","","",""
"MBF","ALPS","","","","","","",""
"","","","","","LUSATIAN","","",""
"","","","","","","MAINFAULT","",""
"","","","","","","","o","´"
"","","","","","","GÖRLITZ","",""
"","","","","","","","5120N",""
"WEST","","","","","","SYNCLINE","",""
"LUSATIAN","","","","","","+","",""
"","","","","","","+","",""
"","FAULT","","","","","++","",""
"","","","","","","+","",""
"","","","","","","+","",""
"","","","","8","","","",""
"","","","","10","","","",""
"","","","","","","v5","",""
"","","","","","","v","",""
"","RB","9","","","","473","",""
"Elbe","","","","","","v6","",""
"R","","","","","","v2","",""
"","","","","","","","o",""
"","","","1","","","","","´"
"","","+","","","","","5100N",""
"","","++","","","","","",""
"","Dresden","+","","","","","",""
"","","","","","","v","",""
"","","LU","","","","vvv","",""
"","","S","","","","vv","",""
"","","A","","","","v","",""
"","","T","","","","v","",""
"N","","IA","","","","v","",""
"","","N","","","","vvvv","",""
"","","T","","","","vv","",""
"","","H","","","","","",""
"","","","R","","","vvv","",""
"","","-","U","","","v","",""
"","","","S","","","v","",""
"","","","T","","","v","",""
"","20km","","","","","","",""
"","","o","","","","o","",""
"","","1400E","","","","1430E","",""
